input_text,target_text
sarcasm2plain: area woman has more than 200 products to help calm her,Local Woman Utilizes More Than 200 Products to Help Calm Her Anxiety
sarcasm2plain: gop recommends americans set aside income from one of their jobs to pay for healthcare under new bill,Gop Suggests Americans Use Social Security Funds to Pay for Healthcare Under New Bill
sarcasm2plain: airline part of something called 'star alliance',Airline Part of 'Star Alliance'
"sarcasm2plain: new romney ad claims candidate does not oppose women in cases of rape, incest",New romney ad Suggests Candidate Does Not Support Women in Cases of Rape and incest
sarcasm2plain: workaholic dad misses only one or two accomplishments in unimpressive child's life,Workaholic Father Misses Significant Achievements in Child's Life
sarcasm2plain: beijing fire department extinguishes massive five-alarm burning cloud of smog,Beijing Fire Department Resigns Amid Controversial Smog Incident
sarcasm2plain: son's friend the kind who always gets nosebleeds,Son's Friend Expresses Concerns Over Environmental Concerns
sarcasm2plain: produce section bursts into laughter after will ferrell makes casual remark about apples,Produce Section Breaks into Laughter After Will Ferrell Comments on Apples
sarcasm2plain: horrified pope calls philadelphia humanity's greatest sin against god,Pope Expresses Concerns Over Philadelphians' Sin Against God
sarcasm2plain: alarming report finds only 6% of earth's surface indoors,Survey Reveals Only 6% of Earth's Surface Surface is indoors
sarcasm2plain: god announces plans to slowly wean humans off religion,Goddess Announces Efforts to Wean Humans from Religion
"sarcasm2plain: 'whitey bulger ordered the murder of 19 people,' reports anonymous rat bastard","Report: 'Whitey Bulger ordered the Murder of 19 People,' Claims Anonymous Rat Bastard"
sarcasm2plain: report: tv teens 15 times more likely to crack wise than real teens,Study Finds Television Teenagers More Likely to Develop Cognitive Skills Than Real Teenagers
sarcasm2plain: new desktop folder created for sad little creative project,New Desktop Folder Launched for Personal Creative Project
sarcasm2plain: dance cage recidivism rates at all-time high within american club scene,Study Finds Recidivism Rates at All-Time High in American Club Scene
sarcasm2plain: nutter butters 'ruined forever' for nutter butter factory worker,Nutter Butter Factory Worker Faces Challenges Due to Lack of Workers
sarcasm2plain: communists now least threatening group in u.s.,Historical Study Indicates Communists as the Most Prominent Group in U.S.
sarcasm2plain: hammered office depot manager thrown out of chili's,Office Depot Manager Disrupts Chili's Ceremony
sarcasm2plain: street harasser haunted by woman who got away with dignity intact,Street harasser Reflects on Past Experiences with Personal Dignity
sarcasm2plain: woman worried student loans could prevent her from one day owning entirely different kind of crippling debt,Woman Concerned About Student Loans' Impact on Personal Debt
sarcasm2plain: coast guard drags decoy boca raton into middle of ocean in attempt to lure away hurricane irma,Coast Guard Captures Hurricane Irma with Decoy Boca Raton
sarcasm2plain: scott pruitt orders epa employees to stay in office over weekend while it's being fumigated,Scott Pruitt Urges Epa Employees to Stay in Office Over Weekend
sarcasm2plain: brief moment of lucidity called panic attack,Individual Experiences Intoxicated Relaxation During Panic Attacks
sarcasm2plain: new arrivals consult wise couple who have been at resort for 3 days already,New Arrivals Engage with Couple at Resort for Three Days
"sarcasm2plain: asian tsunami, hurricane katrina, kashmir earthquake battle for natural disasty award","Asian Tsunami, Hurricane Katrina and Hurricane Katrina Battle for Natural Discomfort Award"
sarcasm2plain: some stupid thing making the rounds among your facebook friends today,Sarcasm Discovered Among Facebook Friends
"sarcasm2plain: charlton heston's gun taken from his cold, dead hands",Charlton Heston's Gun Remains Unused Due to Cold Hands
"sarcasm2plain: kushner: 'i did not collude, but i pretty much have to say that, right?'",Kushner Expresses Concerns Over Collusion
sarcasm2plain: queen bun gives birth to thousands of tiny rolls,Queen Bun Announces Birth of Several Larger Rolls
sarcasm2plain: report: 23% of population just sort of like that,Survey Reveals 23% of Population Is Observed to be Obsessed with Popularity
sarcasm2plain: woman shows hairstylist example of haircut she wants,Woman Chooses Hairstyle for Her Haircut
sarcasm2plain: only remaining rhyme rapper can think of is 'cliff clavin',Former Rapper Reflects on Lack of rhyme Rappers
"sarcasm2plain: sweating, shaking pharmaceutical ceo says he can stop profiting off opioid epidemic anytime he wants",Pharmaceutical CEO Expresses Support for Opioid Crisis
sarcasm2plain: mom can't wait for halloween episode of 'the big bang theory',Mother Expresses Enthusiasm for 'The Big Bang Theory' Episode
sarcasm2plain: government no longer even bothering to hide halliburton favors,Government Discontinues Discussions About Halliburton's Financial Practices
sarcasm2plain: frustrated obama writes letter to his congressman about need for gun control,President Obama Expresses Concerns Over Gun Control
sarcasm2plain: new macrowave can defrost a roast in 72 hours,New Macrowave Demonstrates Ability to Decorate Roast in 72 Hours
sarcasm2plain: man runs into ex-wife while wearing sandwich board,Man Engages with Ex-Wife While Wearing Sandwich Board
"sarcasm2plain: report: oh, fuck yeah, egg yolk dripping all over sandwich",Study Finds Eggs Wearing All Over Sandwich
sarcasm2plain: only way base jumper can get thrill these days is by jumping tandem with endangered species,Base Jumpers Face Challenges in Pursuing Competitive Pursues
sarcasm2plain: total hunk sitting over by plant,Local Resident Experiences Unusual Incident with Plant
sarcasm2plain: ticketed motorist pointing finger just the green light cop needed,Motorist Expresses Concerns Over Green Light Cop's Use
sarcasm2plain: automated teller has more personality than human teller,Automated Teller Demonstrates Strong Personality
sarcasm2plain: hungover energy secretary wakes up next to solar panel,Energy Secretary Awakened by Solar Panel Malfunction
sarcasm2plain: last few republican senators form roman tortoise,Former GOP Senators Introduce Roman Tortoise
sarcasm2plain: philadelphia goes way overboard on 9/11 security for liberty bell,Philadelphia Uses 9/11 Security for Liberty Bell Campaign
sarcasm2plain: rest of kickline out sick,Kickline Staff Passes Out Due to Health Concerns
sarcasm2plain: brewers stay after game to run the bases,Brewers Stay After Game to Run the Bases
sarcasm2plain: 20-something thinking about maybe doing something funny with his facial hair,20-Year-Old Expresses Interest in Enhancing His Facial Hair
sarcasm2plain: wildlife cleaning volunteer stuck with the gulls again,Wildlife Cleaning Volunteer Engages with the Gulls
sarcasm2plain: parents drop fake treating-you-like-an-adult act half-hour into visit,Parents Engage in Relaxation and Relaxation During Visit
"sarcasm2plain: 'there's nothing to it,' secret service agent assures mar-a-lago bellhop assigned rooftop sniper duty",Secret Service Agent Assists Mar-a-Lago Bellhop with Sniper Duty
sarcasm2plain: 510 chuck e. cheese tickets blown in grape-soda induced frenzy,Local Chuck E. Cheese Ticket Purchases Exceed Expectations
sarcasm2plain: lazy fda approves x-ray vision pills,FDA Approves X-Ray Vision Pill
sarcasm2plain: oscars officials warn only famous actors permitted to get political in acceptance speech,Oscars Officials Urge Performers to Use Appropriate Language in Acceptance Speech
sarcasm2plain: pence aide encourages candidate to try some more happy-looking scowls during debate,Pence Aide Encourages Candidate to Use More Relaxed Scowls During Debate
"sarcasm2plain: jcpenney ceo's severance package includes 34,000 pea coats","JCPenney Ceo's severance package Includes 34,000 Pea Coat"
sarcasm2plain: area man not exactly sure why doctor needed him undressed for that,Local Resident Expresses Concerns Over Medical Procedures
sarcasm2plain: report: afghan mineral deposits could completely revolutionize nation's system of corruption,Study Suggests Potential Impact of Afghan Mineral Resources on Public Perception
sarcasm2plain: woman bids farewell to former self before beginning new skin care regimen,Woman Reflects on Former Self Before Launching New Skin Care Program
sarcasm2plain: new study finds americans scoot over at least 10 miles per year,New Study Finds Americans Drive at Least 10 Miles Per Year
sarcasm2plain: man's ear violently contorted in earphone's vice grip,Man's Ear Discovered in Phone's Vice Grip
sarcasm2plain: mitt romney jots down ideas for concession speech while obama talks,Romney Considers Concession Speech During Obama's Address
sarcasm2plain: margin notes left on menu from previous ruby tuesday customer,Ruby Tuesday Customer Reflects on Menu Menu Items from Previous Customer
sarcasm2plain: man searching for part of chicken tender thin enough to fit into plastic dipping sauce cup,Man Seeks Part of Chicken tender in Plastic Dipping Sauce
sarcasm2plain: tale of how woman started making earrings out of scrabble tiles even more spellbinding than anticipated,Woman Creates Earrings Using Scrabble Tiles
sarcasm2plain: pregnant jessica simpson pulls out fetus for photo op,Pregnant Jessica Simpson Engages in Photo Opting with Pregnancy
sarcasm2plain: trump boys set up 'don and eric law place' in white house electrical room to help dad with legal problems,Trump Boys Set Up 'Don and eric Law Facility' in White House Electrical Room to Address Father's Legal Challenges
sarcasm2plain: obama returns from india with these gross candies for everyone,Obama Returns to India with Controversial Candies
sarcasm2plain: emotional wayne lapierre honors victims of background checks,Wayne Lapierre Honors Victims of Background Checks
